id_vehiculo,id_almacen,fecha_adquisicion,estado,mantenimiento
1,1,2022-09-30,True,True
2,1,2023-12-06,True,False
3,1,2022-02-28,True,False
4,1,2023-12-15,True,False
5,1,2024-03-08,True,True
6,1,2023-09-18,True,True
7,1,2023-08-20,True,False
8,1,2022-11-03,True,False
9,1,2023-09-12,True,False
10,1,2023-10-03,True,False
11,1,2023-05-28,True,False
12,1,2022-08-29,True,False
13,1,2023-09-20,True,False
14,1,2021-05-06,True,False
15,1,2022-02-09,True,False
16,1,2024-04-07,True,False
17,1,2021-10-06,True,False
18,1,2021-12-17,True,True
19,1,2021-05-03,True,False
20,1,2022-08-09,True,True
21,1,2022-11-12,True,True
22,1,2022-04-23,True,True
23,1,2021-10-07,True,False
24,1,2023-11-15,True,True
25,1,2022-09-26,True,False
26,1,2023-06-21,True,True
27,1,2023-03-24,True,False
28,1,2021-11-24,True,False
29,1,2022-10-29,True,True
30,1,2022-10-19,True,True
31,1,2022-04-24,True,False
32,1,2022-05-25,True,False
33,1,2023-02-12,True,True
34,1,2024-04-09,True,False
35,1,2021-09-15,True,True
36,1,2023-06-18,True,False
37,1,2023-02-26,True,False
38,1,2021-10-10,True,False
39,1,2023-11-27,True,False
40,1,2024-01-24,True,False
41,1,2021-11-14,True,True
42,1,2021-08-21,True,True
43,1,2024-03-04,True,True
44,1,2023-05-15,True,False
45,1,2023-08-08,True,True
46,1,2021-04-18,True,False
47,1,2024-04-11,True,True
48,1,2023-12-28,True,True
49,1,2023-02-12,True,True
50,1,2022-09-14,True,True
51,1,2023-12-06,True,False
52,1,2022-01-30,True,False
53,1,2023-04-13,True,True
54,1,2023-12-26,True,True
55,1,2023-01-17,True,False
56,1,2022-06-05,True,True
57,1,2022-09-29,True,True
58,1,2022-01-25,True,False
59,1,2023-01-14,True,False
60,1,2022-06-17,True,False
61,1,2021-09-06,True,False
62,1,2024-03-16,True,True
63,1,2021-12-10,True,False
64,1,2022-04-11,True,True
65,1,2022-04-18,True,True
66,1,2021-12-29,True,False
67,1,2022-02-12,True,True
68,1,2021-05-25,True,False
69,1,2022-01-26,True,False
70,1,2022-08-13,True,False
71,1,2022-11-27,True,True
72,1,2021-09-10,True,False
73,1,2022-07-09,True,True
74,1,2023-12-19,True,True
75,1,2023-03-01,True,True
76,1,2023-10-23,True,True
77,1,2022-03-15,True,False
78,1,2021-05-06,True,True
79,1,2022-03-17,True,False
80,1,2023-12-13,True,True
81,1,2022-12-18,True,False
82,1,2021-11-10,True,False
83,1,2022-07-04,True,False
84,1,2023-04-28,True,True
85,1,2022-11-17,True,True
86,1,2022-07-26,True,False
87,1,2021-08-05,True,True
88,1,2021-04-30,True,True
89,1,2022-03-24,True,False
90,1,2024-01-13,True,False
91,1,2022-10-28,True,True
92,1,2021-08-07,True,True
93,1,2021-06-07,True,False
94,1,2023-04-21,True,True
95,1,2021-10-26,True,False
96,1,2022-11-22,True,True
97,1,2021-11-08,True,False
98,1,2023-04-16,True,False
99,1,2023-04-13,True,True
100,1,2021-07-04,True,False
101,1,2021-10-06,True,True
102,1,2022-09-20,True,False
103,1,2022-01-05,True,False
104,1,2021-12-15,True,True
105,1,2021-09-26,True,False
106,1,2024-01-09,True,True
107,1,2023-11-03,True,False
108,1,2023-06-30,True,False
109,1,2022-09-22,True,True
110,1,2022-08-08,True,True
111,1,2024-01-10,True,True
112,1,2021-12-30,True,True
113,1,2023-05-31,True,False
114,1,2021-11-10,True,False
115,1,2022-07-01,True,False
116,1,2023-06-16,True,False
117,1,2022-05-18,True,True
118,1,2022-12-24,True,False
119,1,2022-06-03,True,True
120,1,2022-06-30,True,False
121,1,2021-07-30,True,False
122,1,2021-06-18,True,False
123,1,2022-09-29,True,False
124,1,2024-01-06,True,False
125,1,2024-03-07,True,False
126,1,2022-10-30,True,False
127,1,2023-11-26,True,False
128,1,2023-03-26,True,False
129,1,2023-10-12,True,False
130,1,2023-12-08,True,True
131,1,2023-05-07,True,False
132,1,2022-11-02,True,False
133,1,2023-07-12,True,False
134,1,2022-08-17,True,False
135,1,2023-03-21,True,True
136,1,2022-01-20,True,False
137,1,2021-10-14,True,True
138,1,2022-03-21,True,True
139,1,2021-05-12,True,True
140,1,2023-08-03,True,True
141,1,2022-09-04,True,False
142,1,2022-04-14,True,True
143,1,2023-12-17,True,True
144,1,2021-10-10,True,False
145,1,2023-10-18,True,True
146,1,2021-11-16,True,True
147,1,2022-09-08,True,True
148,1,2022-12-05,True,False
149,1,2021-08-12,True,True
150,1,2023-10-29,True,True
151,1,2021-12-02,True,False
152,1,2021-08-11,True,False
153,1,2022-03-24,True,True
154,1,2021-08-19,True,True
155,1,2023-12-03,True,False
156,1,2022-04-24,True,False
157,1,2021-11-17,True,False
158,1,2023-10-23,True,False
159,1,2023-10-31,True,True
160,1,2023-09-17,True,True
161,1,2024-03-05,True,True
162,1,2022-02-21,True,True
163,1,2023-09-10,True,True
164,1,2021-08-06,True,False
165,1,2022-11-26,True,False
166,1,2023-10-15,True,False
167,1,2022-01-23,True,False
168,1,2022-09-09,True,True
169,1,2021-10-01,True,False
170,1,2023-10-17,True,True
171,1,2023-09-30,True,True
172,1,2022-04-18,True,False
173,1,2022-06-09,True,False
174,1,2022-01-09,True,True
175,1,2024-03-09,True,False
176,1,2021-07-27,True,True
177,1,2022-09-25,True,False
178,1,2021-09-18,True,True
179,1,2021-12-02,True,True
180,1,2022-04-26,True,False
181,1,2023-08-09,True,False
182,1,2021-07-02,True,True
183,1,2023-02-04,True,False
