id_proveedor,id_almacen,fecha_de_reabastecimiento,calidad_del_producto,monto
489,571,2023-05-16,8,6016.2
159,240,2023-07-22,5,6447.86
483,312,2022-11-06,5,5578.06
692,331,2022-07-15,6,5568.03
63,541,2024-03-13,5,6792.74
693,133,2022-03-02,3,6583.18
683,452,2023-10-28,10,5699.94
401,441,2022-03-23,4,6608.03
108,475,2021-10-12,8,5373.07
62,414,2023-03-12,3,4379.71
678,339,2023-10-12,8,4797.1
389,563,2022-12-12,10,5244.69
458,190,2021-09-13,6,6478.95
638,677,2023-08-21,8,5058.66
443,298,2023-11-29,9,6113.92
180,214,2023-11-04,3,6665.81
302,68,2021-08-19,10,6918.2
452,344,2023-03-26,9,5944.46
242,270,2023-12-18,10,6744.14
509,614,2021-09-21,5,4241.61
660,81,2023-11-19,10,5718.68
439,326,2022-05-25,3,6435.34
218,693,2022-01-18,8,6013.06
367,515,2023-07-07,1,6536.96
249,69,2024-03-14,7,5013.35
690,15,2024-02-17,7,5614.51
164,78,2023-11-08,5,4707.39
257,458,2021-06-28,4,4101.58
468,271,2021-05-01,7,5816.02
298,390,2022-08-12,4,4588.21
440,306,2023-06-15,6,6970.09
129,317,2021-12-20,8,5804.73
28,183,2022-03-07,7,4531.94
165,371,2023-09-14,7,4259.11
23,63,2021-10-29,5,4774.06
391,505,2023-11-02,7,6776.03
197,682,2023-05-05,7,4149.47
313,396,2023-08-03,10,4611.48
544,58,2021-05-02,6,5321.15
524,439,2023-08-27,3,4091.59
428,258,2023-02-25,4,6522.5
416,665,2021-10-27,9,6667.58
303,128,2021-11-15,9,5766.55
611,481,2022-08-04,1,6763.14
347,181,2022-12-29,1,5743.17
528,384,2022-02-22,2,6549.89
349,683,2021-07-24,1,6093.88
492,513,2021-04-14,1,6397.48
333,374,2023-02-18,4,4231.12
609,262,2023-09-29,3,4012.37
160,496,2024-03-22,5,6914.44
60,503,2024-04-01,9,5653.92
662,385,2024-01-09,7,5810.34
515,569,2022-11-26,6,4467.79
