"id","nombre","direccion","email","telefono","tipo_de_producto"
"1","Murray  Mason and Evans","420 Crane Unions Port Ronaldshire  FM 79076","rosschelsea@example.net","+1-255-568-7924x97883","Ropa"
"2","Knight  Perkins and Johnson","601 Nunez Overpass Lake Allen  KY 69448","geraldadkins@example.com","+1-263-485-6327x1279","Herramientas"
"3","Rosales  Sharp and Johnson","2379 Gonzalez Lights Suite 307 Bowersberg  CO 18625","eatonheather@example.net","+1-333-774-0108x56272","Libros"
"4","Chandler Inc","818 Douglas Lodge Suite 894 Lake John  AS 48618","brett40@example.org","001-807-829-7757x269","Deportes"
"5","Gill  Martinez and Howe","2449 Thompson Rest Flemington  GU 64746","ivanking@example.net","(562)754-1413","Jardineria"
"6","Crawford and Sons","51694 Cruz Fall New Gregorystad  NH 37767","moralesfrederick@example.org","001-550-640-2312x92909","Juguetes"
"7","Morgan  Williams and Flowers","0503 Pierce Hollow Suite 586 Johnmouth  VT 65971","fsullivan@example.net","001-896-200-4131x00338","Belleza"
"8","Padilla-Watson","7306 Wilson Manor Suite 475 Christopherfort  TN 16067","fisherdenise@example.com","(759)975-9508x7858","Muebles"
"9","Ortiz-Velazquez","6831 Pamela Lodge Kellyfurt  PW 04734","suzanneunderwood@example.com","001-507-816-0674x87202","Jardineria"
"10","Daniels LLC","3495 Singh Springs Suite 884 Marshville  SD 09167","calexander@example.net","001-221-619-7254","Deportes"
"11","King Group","777 Peck Shoals Apt. 095 Marshallville  IL 99511","jenniferparker@example.com","(801)524-5323x13339","Electronica"
"12","Harrison and Sons","253 Dennis Bypass Apt. 426 Thompsonstad  RI 96834","allenlee@example.org","933.800.2413x14049","Jardineria"
"13","Christensen-Kennedy","058 Christian Dam Waltontown  NY 66856","haleysmith@example.com","955.471.6130x273","Jardineria"
"14","Zhang  Foster and Huffman","25147 Christopher Brook North Luisborough  IL 92848","alexanderwright@example.net","731.570.1613","Libros"
"15","Morris-Charles","904 Teresa Spur East Michael  AL 83446","justinmurray@example.net","+1-727-533-5204x4624","Electronica"
"16","Avila and Sons","3343 Amber Heights Apt. 758 Lunaport  PW 02136","gloverwilliam@example.org","453.545.5300","Muebles"
"17","Martin-Yoder","14667 Michelle Station New Michellefort  NH 82512","victoria98@example.net","3939724171","Belleza"
"18","Davis  Blair and Ayala","PSC 7263  Box 0447 APO AP 97158","campbellariel@example.com","(250)325-4006x981","Juguetes"
"19","Ferguson-David","85136 Rodney Expressway West Michael  MT 76232","rodriguezdevin@example.net","669-598-4677","Jardineria"
"20","Cook Group","37518 Harris Common Apt. 959 Smithbury  ME 94391","howellrichard@example.net","452.538.1027x494","Herramientas"
